(5168, 598, 108),
(5169, 598, 109),
(5170, 598, 110),
(5171, 598, 111),
(5172, 598, 112),
(5173, 598, 113),
(5174, 678, 114),
(5175, 678, 115),
(5176, 598, 116),
(5177, 598, 117),
(5178, 598, 118),
(5179, 598, 119),
(5183, 678, 120),
(5184, 678, 121),
(5186, 678, 122),
(5187, 678, 123),
(5188, 593, 124),
(5189, 678, 125),
(5190, 593, 126),
(5191, 593, 127),
(5192, 593, 128),
(5193, 593, 129),
(5194, 593, 130),
(5195, 593, 131),
(5196, 593, 132),
(5197, 720, 133),
(5198, 720, 134),
(5199, 720, 135),
(5200, 720, 136),
(5201, 720, 137),
(5202, 721, 138),
(5203, 721, 139),
(5204, 721, 140),
(5205, 721, 141),
(5206, 711, 142),
(5207, 715, 143),
(5208, 721, 144),
(5209, 721, 145),
(5210, 714, 146),
(5211, 714, 147),
(5212, 714, 148),
(5213, 678, 149),
(5214, 678, 150),
(5215, 675, 151),
(5216, 675, 152),
(5217, 675, 153),
(5218, 675, 154),
(5219, 675, 155),
(5220, 675, 156),
(5221, 675, 157),
(5222, 675, 158),
(5223, 677, 159),
(5224, 677, 160),
(5225, 677, 161),
(5226, 677, 162),
(5227, 682, 163),
(5228, 677, 164),
(5229, 677, 165),
(5230, 677, 166),
(5231, 677, 167),
(5232, 677, 168),
(5233, 677, 169),
(5234, 677, 170),
(5235, 677, 171),
(5236, 677, 172),
(5237, 677, 173),
(5238, 677, 174),
(5239, 686, 175),
(5240, 593, 176),
(5241, 593, 177),
(5242, 593, 178),
(5243, 593, 179),
(5244, 593, 180),
(5245, 593, 181),
(5246, 593, 182),
(5247, 593, 183),
(5248, 593, 184),
(5249, 593, 185),
(5250, 593, 186),
(5251, 593, 187),
(5252, 713, 188),
(5253, 713, 189),
(5254, 713, 190),
(5255, 713, 191),
(5256, 713, 192),
(5257, 713, 193),
(5258, 713, 194),
(5260, 713, 195),
(5261, 711, 196),
(5264, 711, 197),
(5265, 716, 198),
(5266, 711, 199),
(5267, 711, 200),
(5268, 716, 201),
(5269, 716, 202),
(5270, 716, 203),
(5271, 716, 204),
(5272, 716, 205),
(5273, 716, 206),
(5274, 716, 207),
(5275, 716, 208),
(5276, 716, 209),
(5277, 716, 210),
(5278, 716, 211),
(5279, 711, 212),
(5280, 716, 213),
(5281, 716, 214),
(5282, 711, 215),
(5283, 711, 216),
(5284, 711, 217),
(5285, 711, 218),
(5286, 711, 219),
(5288, 711, 220),
(5289, 716, 221),
(5290, 723, 222),
(5291, 723, 223),
(5292, 723, 224),
(5293, 723, 225),
(5294, 723, 226),
(5295, 723, 227),
(5296, 723, 228),
(5297, 723, 229),
(5298, 723, 230),
(5299, 723, 231),
(5300, 723, 232),
(5301, 723, 233),
(5305, 723, 234),
(5306, 720, 235),
(5307, 720, 236),
(5308, 720, 237),
(5309, 720, 238),
(5310, 720, 239),
(5311, 720, 240),
(5312, 720, 241),
(5313, 720, 242),
(5314, 720, 243),
(5315, 720, 244),
(5319, 657, 245),
(5320, 657, 246),
(5321, 657, 247),
(5322, 657, 248),
(5323, 657, 249),
(5324, 657, 250),
(5325, 723, 251),
(5326, 723, 252),
(5327, 723, 253),
(5328, 631, 254),
(5329, 631, 255),
(5330, 657, 256),
(5331, 631, 257),
(5332, 657, 258),
(5333, 657, 259),
(5334, 657, 260),
(5335, 631, 261),
(5336, 657, 262),
(5337, 657, 263),
(5338, 657, 264),
(5339, 631, 265),
(5340, 657, 266),
(5341, 631, 267),
(5342, 657, 268),
(5343, 631, 269),
(5344, 657, 270),
(5345, 657, 271),
(5346, 657, 272),
(5347, 631, 273),
(5348, 657, 274),
(5349, 657, 275),
(5350, 657, 276),
(5351, 631, 277),
(5352, 657, 278),
(5353, 631, 279),
(5354, 657, 280),
(5355, 631, 281),
(5356, 657, 282),
(5357, 631, 283),
(5358, 657, 284),
(5359, 631, 285),
(5360, 657, 286),
(5361, 631, 287),
(5362, 657, 288),
(5363, 631, 289),
(5364, 631, 290),
(5365, 657, 291),
(5366, 657, 292),
(5367, 631, 293),
(5368, 657, 294),
(5369, 657, 295),
(5370, 631, 296),
(5371, 657, 297),
(5372, 631, 298),
(5373, 631, 299),
(5374, 657, 300),
(5375, 657, 301),
(5376, 631, 302),
(5377, 657, 303),
(5378, 657, 304),
(5379, 657, 305),
(5380, 631, 306),
(5381, 657, 307),
(5382, 631, 308),
(5383, 631, 309),
(5384, 631, 310),
(5385, 631, 311),
(5386, 631, 312),
(5387, 631, 313),
(5388, 602, 314),
(5389, 602, 315),
(5390, 631, 316),
(5391, 602, 317),
(5392, 602, 318),
(5393, 602, 319),
(5394, 602, 320),
(5395, 602, 321),
(5396, 631, 322),
(5397, 602, 323),
(5398, 602, 324),
(5399, 602, 325),
(5400, 602, 326),
(5401, 602, 327),
(5402, 602, 328),
(5403, 602, 329),
(5404, 602, 330),
(5405, 602, 331),
(5406, 602, 332),
(5407, 602, 333),
(5408, 602, 334),
(5409, 602, 335),
(5410, 602, 336),
(5411, 602, 337),
(5412, 602, 338),
(5413, 602, 339),
(5414, 602, 340),
(5415, 602, 341),
(5416, 602, 342),
(5417, 663, 343),
(5418, 663, 344),
(5419, 663, 345),
(5420, 663, 346),
(5421, 663, 347),
(5422, 663, 348),
(5423, 663, 349),
(5424, 663, 350),
(5425, 663, 351),
(5426, 589, 352),
(5427, 663, 353),
(5428, 589, 354),
(5429, 589, 355),
(5430, 589, 356),
(5431, 663, 357),
(5432, 663, 358),
(5433, 589, 359),
(5434, 663, 360),
(5435, 589, 361),
(5436, 589, 362),
(5437, 663, 363),
(5438, 663, 364),
(5439, 663, 365),
(5440, 589, 366),
(5441, 663, 367),
(5442, 589, 368),
(5443, 589, 369),
(5444, 589, 370),
(5445, 663, 371),
(5446, 663, 372),
(5447, 589, 373),
(5448, 589, 374),
(5449, 663, 375),
(5450, 663, 376),
(5451, 663, 377),
(5452, 663, 378),
(5453, 663, 379),
(5454, 663, 380),
(5455, 589, 381),
(5456, 589, 382),
(5457, 663, 383),
(5458, 663, 384),
(5459, 663, 385),
(5460, 589, 386),
(5461, 663, 387),
(5462, 663, 388),
(5463, 663, 389),
(5464, 663, 390),
(5465, 589, 391),
(5466, 663, 392),
(5467, 663, 393),
(5468, 589, 394),
(5469, 663, 395),
(5470, 663, 396),
(5471, 597, 397),
(5472, 666, 398),
(5473, 653, 399),
(5474, 653, 400),
(5475, 653, 401),
(5476, 747, 402),
(5477, 653, 403),
(5478, 653, 404),
(5479, 653, 405),
(5480, 653, 406),
(5481, 652, 407),
(5482, 653, 408),
(5483, 653, 409),
(5484, 653, 410),
(5485, 653, 411),
(5486, 653, 412),
(5487, 648, 413),
(5488, 653, 414),
(5489, 653, 415),
(5490, 648, 416),
(5491, 653, 417),
(5492, 653, 418),
(5493, 653, 419),
(5494, 653, 420),
(5495, 591, 421),
(5496, 653, 422),
(5497, 653, 423),
(5498, 591, 424),
(5499, 653, 425),
(5500, 653, 426),
(5501, 653, 427),
(5502, 653, 428),
(5503, 653, 429),
(5504, 653, 430),
(5505, 653, 431),
(5506, 653, 432),
(5507, 653, 433),
(5508, 653, 434),
(5509, 653, 435),
(5510, 653, 436),
(5511, 653, 437),
(5512, 653, 438),
(5513, 653, 439),
(5514, 653, 440),
(5515, 653, 441),
(5516, 653, 442),
(5517, 653, 443),
(5518, 653, 444),
(5519, 653, 445),
(5520, 653, 446),
(5521, 653, 447),
(5522, 653, 448),
(5523, 653, 449),
(5524, 653, 450),
(5526, 585, 451),
(5527, 585, 452),
(5528, 585, 453),
(5529, 585, 454),
(5530, 585, 455),
(5531, 585, 456),
(5532, 585, 457),
(5533, 585, 458),
(5534, 585, 459),
(5535, 585, 460),
(5536, 585, 461),
(5537, 585, 462),
(5538, 585, 463),
(5539, 585, 464),
(5540, 585, 465),
(5541, 585, 466),
(5542, 585, 467),
(5543, 585, 468),
(5544, 585, 469),
(5545, 585, 470),
(5546, 585, 471),
(5547, 585, 472),
(5548, 585, 473),
(5549, 585, 474),
(5550, 585, 475),
(5552, 594, 476),
(5553, 594, 477),
(5554, 594, 478),
(5555, 594, 479),
(5556, 594, 480),
(5557, 594, 481),
(5558, 594, 482),
(5559, 594, 483),
(5560, 594, 484),
(5561, 594, 485),
(5562, 594, 486),
(5563, 594, 487),
(5564, 594, 488),
(5565, 594, 489),
(5566, 658, 490),
(5569, 747, 491),
(5570, 747, 492),
(5571, 747, 493),
(5572, 747, 494),
(5573, 747, 495),
(5574, 747, 496),
(5575, 747, 497),
(5576, 747, 498),
(5577, 747, 499),
(5578, 747, 500),
(5579, 747, 501),
(5580, 747, 502),
(5581, 747, 503),
(5582, 747, 504),
(5583, 747, 505),
(5584, 747, 506),
(5585, 747, 507),
(5586, 747, 508),
(5587, 747, 509),
(5588, 747, 510),
(5589, 648, 511),
(5590, 747, 512),
(5591, 648, 513),
(5592, 747, 514),
(5593, 747, 515),
(5594, 648, 516),
(5595, 592, 517),
(5596, 592, 518),
(5597, 592, 519),
(5598, 592, 520),
(5599, 592, 521),
(5600, 592, 522),
(5601, 592, 523),
(5602, 592, 524),
(5603, 592, 525),
(5604, 592, 526),
(5605, 592, 527),
(5606, 592, 528),
(5607, 592, 529),
(5608, 592, 530),
(5609, 592, 531),
(5610, 592, 532),
(5611, 592, 533),
(5612, 592, 534),
(5613, 592, 535),
(5614, 592, 536),
(5615, 589, 537),
(5616, 589, 538),
(5617, 589, 539),
(5618, 589, 540),
(5620, 585, 541),
(5621, 747, 542),
(5622, 589, 543),
(5623, 723, 544),
(5625, 747, 545),
(5626, 747, 546),
(5627, 747, 547),
(5628, 747, 548),
(5629, 747, 549),
(5630, 747, 550),
(5631, 747, 551),
(5632, 747, 552),
(5633, 591, 553),
(5634, 747, 554),
(5635, 747, 555),
(5636, 747, 556),
(5637, 747, 557),
(5638, 747, 558),
(5639, 747, 559),
(5640, 597, 560),
(5641, 597, 561),
(5642, 597, 562),
(5643, 597, 563),
(5644, 597, 564),
(5645, 597, 565),
(5646, 597, 566),
(5647, 597, 567),
(5648, 597, 568),
(5649, 597, 569),
(5650, 597, 570),
(5651, 597, 571),
(5652, 597, 572),
(5653, 597, 573),
(5654, 597, 574),
(5655, 597, 575),
(5656, 597, 576),
(5657, 597, 577),
(5658, 597, 578),
(5659, 597, 579),
(5660, 597, 580),
(5661, 597, 581),
(5662, 597, 582),
(5663, 597, 583),
(5664, 597, 584),
(5665, 605, 585),
(5666, 605, 586),
(5667, 605, 587),
(5668, 605, 588),
(5669, 605, 589),
(5670, 605, 590),
(5671, 605, 591),
(5672, 605, 592),
(5673, 605, 593),
(5674, 605, 594),
(5675, 605, 595),
(5676, 605, 596),
(5677, 605, 597),
(5678, 605, 598),
(5679, 605, 599),
(5680, 605, 600),
(5681, 605, 601),
(5682, 605, 602),
(5689, 747, 603),
(5690, 653, 604),
(5693, 585, 605),
(5694, 652, 606),
(5695, 652, 607),
(5696, 652, 608),
(5697, 709, 609),
(5698, 652, 610),
(5699, 652, 611),
(5700, 652, 612),
(5701, 652, 613),
(5702, 652, 614),
(5703, 652, 615),
(5704, 652, 616),
(5705, 652, 617),
(5706, 652, 618),
(5707, 652, 619),
(5708, 652, 620),
(5709, 652, 621),
(5710, 652, 622),
(5711, 652, 623),
(5712, 652, 624),
(5713, 652, 625),
(5714, 652, 626),
(5715, 652, 627),
(5716, 652, 628),
(5717, 652, 629),
(5718, 652, 630),
(5719, 652, 631),
(5720, 652, 632),
(5721, 652, 633),
(5722, 652, 634),
(5723, 652, 635),
(5724, 652, 636),
(5725, 652, 637),
(5726, 652, 638),
(5727, 572, 639),
(5729, 591, 640),
(5730, 591, 641),
(5731, 591, 642),
(5732, 591, 643),
(5733, 591, 644),
(5734, 591, 645),
(5735, 591, 646),
(5736, 591, 647),
(5737, 591, 648),
(5738, 591, 649),
(5739, 591, 650),
(5740, 591, 651),
(5741, 591, 652),
(5742, 591, 653),
(5743, 591, 654),
(5744, 591, 655),
(5745, 591, 656),
(5746, 591, 657),
(5747, 591, 658),
(5748, 591, 659),
(5749, 591, 660),
(5750, 591, 661),
(5751, 591, 662),
(5752, 591, 663),
(5753, 591, 664),
(5754, 591, 665),
(5755, 747, 666),
(5757, 585, 667),
(5758, 576, 668),
(5759, 576, 669),
(5760, 576, 670),
(5761, 576, 671),
(5762, 576, 672),
(5763, 576, 673),
(5764, 576, 674),
(5765, 576, 675),
(5766, 576, 676),
(5767, 576, 677),
(5768, 576, 678),
(5769, 576, 679),
(5770, 576, 680),
(5771, 576, 681),
(5772, 576, 682),
(5773, 576, 683),
(5774, 589, 684),
(5775, 580, 685),
(5776, 580, 686),
(5777, 580, 687),
(5778, 589, 688),
(5779, 580, 689),
(5780, 589, 690),
(5781, 580, 691),
(5782, 580, 692),
(5783, 589, 693),
(5784, 589, 694),
(5785, 580, 695),
(5786, 580, 696),
(5787, 592, 697),
(5788, 592, 698),
(5789, 592, 699),
(5790, 592, 700),
(5791, 589, 701),
(5793, 640, 702),
(5794, 640, 703),
(5795, 640, 704),
(5796, 640, 705),
(5797, 640, 706),
(5798, 640, 707),
(5799, 640, 708),
(5801, 652, 709),
(5802, 652, 710),
(5804, 631, 711),
(5805, 631, 712),
(5806, 631, 713),
(5807, 632, 714),
(5808, 631, 715),
(5809, 632, 716),
(5810, 632, 717),
(5811, 632, 718),
(5812, 632, 719),
(5813, 631, 720),
(5814, 572, 721),
(5815, 639, 722),
(5816, 639, 723),
(5817, 639, 724),
(5818, 639, 725),
(5819, 639, 726),
(5820, 639, 727),
(5821, 639, 728),
(5822, 639, 729),
(5823, 639, 730),
(5824, 639, 731),
(5825, 639, 732),
(5826, 639, 733),
(5827, 639, 734),
(5828, 639, 735),
(5829, 639, 736),
(5830, 639, 737),
(5831, 639, 738),
(5832, 639, 739),
(5833, 639, 740),
(5834, 639, 741),
(5835, 639, 742),
(5836, 639, 743),
(5837, 639, 744),
(5838, 639, 745),
(5839, 639, 746),
(5840, 639, 747),
(5841, 639, 748),
(5842, 639, 749),
(5843, 639, 750),
(5844, 639, 751),
(5845, 639, 752),
(5846, 639, 753),
(5847, 639, 754),
(5848, 639, 755),
(5849, 639, 756),
(5851, 572, 757),
(5852, 572, 758),
(5853, 580, 759),
(5854, 648, 760),
(5855, 648, 761),
(5856, 655, 762),
(5857, 658, 763),
(5858, 658, 764),
(5859, 658, 765),
(5860, 658, 766),
(5861, 658, 767),
(5862, 658, 768),
(5863, 658, 769),
(5864, 658, 770),
(5865, 658, 771),
(5866, 658, 772),
(5867, 658, 773),
(5868, 658, 774),
(5869, 658, 775),
(5870, 658, 776),
(5871, 658, 777),
(5872, 658, 778),
(5873, 658, 779),
(5874, 658, 780),
(5875, 658, 781),
(5876, 658, 782),
(5877, 658, 783),
(5878, 658, 784),
(5879, 658, 785),
(5880, 658, 786),
(5882, 663, 787),
(5883, 682, 788),
(5884, 682, 789),
(5885, 682, 790),
(5886, 682, 791),
(5887, 682, 792),
(5888, 682, 793),
(5889, 682, 794),
(5890, 682, 795),
(5891, 682, 796),
(5893, 678, 797),
(5894, 757, 798),
(5895, 757, 799),
(5896, 757, 800),
(5897, 757, 801),
(5898, 757, 802),
(5899, 757, 803),
(5900, 757, 804),
(5901, 757, 805),
(5902, 757, 806),
(5903, 757, 807),
(5905, 695, 808),
(5906, 651, 809),
(5908, 596, 810),
(5909, 596, 811),
(5910, 596, 812),
(5911, 596, 813),
(5912, 596, 814),
(5913, 596, 815),
(5914, 596, 816),
(5915, 596, 817),
(5916, 596, 818),
(5917, 596, 819),
(5918, 596, 820),
(5919, 596, 821),
(5920, 596, 822),
(5921, 596, 823),
(5922, 596, 824),
(5923, 596, 825),
(5924, 596, 826),
(5925, 596, 827),
(5933, 599, 828),
(5934, 599, 829),
(5936, 599, 830),
(5937, 599, 831),
(5938, 599, 832),
(5940, 599, 833),
(5941, 599, 834),
(5943, 599, 835),
(5945, 599, 836),
(5946, 599, 837),
(5947, 599, 838),
(5948, 599, 839),
(5949, 599, 840),
(5950, 599, 841),
(5951, 599, 842),
(5952, 599, 843),
(5953, 599, 844),
(5954, 599, 845),
(5955, 599, 846),
(5956, 599, 847),
(5957, 599, 848),
(5958, 599, 849),
(5959, 599, 850),
(5961, 606, 851),
(5962, 606, 852),
(5963, 606, 853),
(5964, 606, 854),
(5965, 606, 855),
(5966, 606, 856),
(5967, 606, 857),
(5968, 606, 858),
(5969, 606, 859),
(5970, 606, 860),
(5971, 606, 861),
(5972, 606, 862),
(5973, 606, 863),
(5974, 606, 864),
(5975, 606, 865),
(5976, 606, 866),
(5977, 606, 867),
(5978, 606, 868),
(5979, 606, 869),
(5980, 606, 870),
(5981, 606, 871),
(6001, 617, 872),
(6002, 617, 873),
(6003, 571, 874),
(6004, 617, 875),
(6005, 617, 876),
(6006, 617, 877),
(6007, 617, 878),
(6008, 617, 879),
(6009, 617, 880),
(6010, 617, 881),
(6011, 617, 882),
(6012, 617, 883),
(6013, 617, 884),
(6014, 617, 885),
(6015, 617, 886),
(6016, 617, 887),
(6017, 617, 888),
(6018, 617, 889),
(6019, 617, 890),
(6021, 601, 891),
(6022, 601, 892),
(6023, 603, 893),
(6024, 603, 894),
(6025, 603, 895),
(6026, 603, 896),
(6027, 603, 897),
(6028, 603, 898),
(6029, 603, 899),
(6030, 603, 900),
(6031, 603, 901),
(6032, 603, 902),
(6033, 603, 903),
(6034, 603, 904),
(6035, 603, 905),
(6036, 603, 906),
(6037, 603, 907),
(6038, 603, 908),
(6039, 603, 909),
(6040, 603, 910),
(6041, 603, 911),
(6042, 603, 912),
(6043, 603, 913),
(6044, 623, 914),
(6045, 623, 915),
(6046, 623, 916),
(6047, 623, 917),
(6048, 623, 918),
(6049, 623, 919),
(6050, 623, 920),
(6051, 623, 921),
(6052, 623, 922),
(6053, 623, 923),
(6054, 623, 924),
(6055, 623, 925),
(6056, 623, 926),
(6057, 623, 927),
(6058, 623, 928),
(6059, 623, 929),
(6060, 623, 930),
(6061, 761, 931),
(6062, 761, 932),
(6063, 759, 933),
(6064, 759, 934),
(6065, 759, 935),
(6066, 759, 936),
(6067, 759, 937),
(6068, 759, 938),
(6069, 585, 939),
(6070, 771, 940),
(6071, 592, 941),
(6072, 592, 942),
(6074, 759, 943),
(6075, 759, 944),
(6076, 759, 945),
(6077, 759, 946),
(6078, 759, 947),
(6079, 759, 948),
(6080, 759, 949),
(6081, 759, 950),
(6084, 747, 951),
(6085, 747, 952),
(6086, 747, 953),
(6087, 747, 954),
(6088, 747, 955),
(6089, 747, 956),
(6090, 747, 957),
(6091, 747, 958),
(6092, 747, 959),
(6093, 572, 960),
(6094, 747, 961),
(6095, 759, 962),
(6096, 759, 963),
(6097, 759, 964),
(6098, 759, 965),
(6099, 572, 966),
(6100, 572, 967),
(6101, 572, 968),
(6102, 572, 969),
(6103, 759, 970),
(6104, 759, 971),
(6105, 759, 972),
(6106, 759, 973),
(6107, 759, 974),
(6108, 572, 975),
(6109, 572, 976),
(6110, 572, 977),
(6111, 747, 978),
(6112, 747, 979),
(6113, 747, 980),
(6114, 747, 981),
(6115, 603, 982),
(6116, 747, 983),
(6117, 759, 984),
(6118, 603, 985),
(6119, 763, 986),
(6120, 747, 987),
(6121, 759, 988),
(6122, 580, 989),
(6123, 582, 990),
(6124, 747, 991),
(6126, 592, 992),
(6127, 592, 993),
(6128, 592, 994),
(6129, 592, 995),
(6130, 759, 996),
(6131, 747, 997),
(6132, 655, 998),
(6133, 759, 999),
(6134, 655, 1000),
(6135, 592, 1001),
(6136, 759, 1002),
(6137, 759, 1003),
(6138, 759, 1004),
(6139, 759, 1005),
(6140, 759, 1006),
(6141, 759, 1007),
(6142, 592, 1008),
(6143, 759, 1009),
(6144, 759, 1010),
(6145, 592, 1011),
(6146, 759, 1012),
(6147, 759, 1013),
(6148, 759, 1014),
(6149, 759, 1015),
(6150, 759, 1016),
(6151, 759, 1017),
(6152, 576, 1018),
(6153, 592, 1019),
(6154, 759, 1020),
(6155, 759, 1021),
(6156, 580, 1022),
(6157, 747, 1023),
(6158, 747, 1024),
(6159, 747, 1025),
(6160, 747, 1026),
(6161, 678, 1027),
(6162, 678, 1028),
(6163, 747, 1029),
(6164, 747, 1030),
(6165, 747, 1031),
(6166, 648, 1032),
(6167, 678, 1033),
(6168, 709, 1034),
(6169, 759, 1035),
(6170, 759, 1036),
(6171, 759, 1037),
(6172, 582, 1038),
(6173, 759, 1039),
(6174, 759, 1040),
(6175, 585, 1041),
(6176, 747, 1042),
(6177, 648, 1043),
(6178, 747, 1044),
(6179, 747, 1045),
(6180, 652, 1046),
(6181, 652, 1047),
(6182, 759, 1048),
(6183, 759, 1049),
(6184, 759, 1050),
(6185, 759, 1051),
(6186, 747, 1052),
(6187, 585, 1053),
(6188, 585, 1054),
(6190, 591, 1055),
(6191, 591, 1056),
(6192, 591, 1057),
(6193, 591, 1058),
(6194, 591, 1059),
(6195, 591, 1060),
(6196, 591, 1061),
(6197, 759, 1062),
(6198, 593, 1063),
(6199, 593, 1064),
(6200, 593, 1065),
(6201, 593, 1066),
(6202, 593, 1067),
(6203, 593, 1068),
(6204, 593, 1069),
(6205, 593, 1070),
(6206, 589, 1071),
(6207, 585, 1072),
(6208, 585, 1073),
(6209, 652, 1074),
(6210, 652, 1075),
(6211, 593, 1076),
(6212, 759, 1077),
(6213, 759, 1078),
(6214, 596, 1079),
(6215, 596, 1080),
(6216, 596, 1081),
(6217, 596, 1082),
(6218, 759, 1083),
(6219, 648, 1084),
(6220, 595, 1085),
(6221, 595, 1086),
(6222, 595, 1087),
(6223, 595, 1088),
(6224, 595, 1089),
(6225, 595, 1090),
(6226, 595, 1091),
(6227, 585, 1092),
(6228, 595, 1093),
(6229, 759, 1094),
(6230, 759, 1095),
(6232, 594, 1096),
(6233, 594, 1097),
(6234, 594, 1098),
(6235, 594, 1099),
(6236, 594, 1100),
(6237, 594, 1101),
(6238, 594, 1102),
(6239, 594, 1103),
(6240, 594, 1104),
(6241, 594, 1105),
(6242, 594, 1106),
(6243, 594, 1107),
(6244, 594, 1108),
(6245, 594, 1109),
(6246, 594, 1110),
(6247, 594, 1111),
(6248, 594, 1112),
(6249, 594, 1113),
(6251, 597, 1114),
(6252, 597, 1115),
(6253, 597, 1116),
(6254, 597, 1117),
(6255, 597, 1118),
(6256, 759, 1119),
(6257, 759, 1120),
(6258, 759, 1121),
(6259, 759, 1122),
(6260, 759, 1123),
(6261, 759, 1124),
(6262, 759, 1125),
(6263, 759, 1126),
(6264, 759, 1127),
(6265, 597, 1128),
(6266, 597, 1129),
(6267, 759, 1130),
(6268, 759, 1131),
(6269, 759, 1132),
(6270, 759, 1133),
(6271, 597, 1134),
(6272, 597, 1135),
(6273, 597, 1136),
(6274, 597, 1137),
(6275, 759, 1138),
(6276, 759, 1139),
(6277, 759, 1140),
(6278, 759, 1141),
(6279, 759, 1142),
(6280, 759, 1143),
(6281, 759, 1144),
(6282, 759, 1145),
(6283, 759, 1146),
(6284, 597, 1147),
(6285, 597, 1148),
(6286, 759, 1149),
(6287, 597, 1150),
(6288, 759, 1151),
(6289, 759, 1152),
(6290, 597, 1153),
(6291, 759, 1154),
(6292, 597, 1155),
(6293, 597, 1156),
(6294, 597, 1157),
(6295, 703, 1158),
(6296, 759, 1159),
(6297, 597, 1160),
(6298, 597, 1161),
(6299, 759, 1162),
(6300, 759, 1163),
(6301, 617, 1164),
(6302, 616, 1165),
(6303, 605, 1166),
(6304, 617, 1167),
(6305, 617, 1168),
(6306, 597, 1169),
(6307, 597, 1170),
(6308, 597, 1171),
(6309, 759, 1172),
(6310, 617, 1173),
(6311, 617, 1174),
(6312, 759, 1175),
(6313, 759, 1176),
(6314, 617, 1177),
(6315, 617, 1178),
(6316, 759, 1179),
(6317, 759, 1180),
(6318, 759, 1181),
(6319, 759, 1182),
(6320, 759, 1183),
(6321, 759, 1184),
(6322, 759, 1185),
(6323, 759, 1186),
(6324, 759, 1187),
(6325, 759, 1188),
(6327, 598, 1189),
(6328, 597, 1190),
(6329, 618, 1191),
(6330, 618, 1192),
(6331, 597, 1193),
(6332, 598, 1194),
(6333, 598, 1195),
(6334, 618, 1196),
(6335, 618, 1197),
(6336, 618, 1198),
(6337, 618, 1199),
(6338, 618, 1200),
(6339, 618, 1201),
(6340, 618, 1202),
(6341, 618, 1203),
(6342, 618, 1204),
(6343, 618, 1205),
(6344, 618, 1206),
(6345, 618, 1207),
(6346, 618, 1208),
(6347, 618, 1209),
(6348, 618, 1210),
(6349, 618, 1211),
(6350, 616, 1212),
(6351, 606, 1213),
(6352, 599, 1214),
(6353, 599, 1215),
(6354, 599, 1216),
(6355, 759, 1217),
(6356, 599, 1218),
(6357, 599, 1219),
(6358, 599, 1220),
(6360, 600, 1221),
(6361, 600, 1222),
(6362, 600, 1223),
(6363, 600, 1224),
(6364, 600, 1225),
(6365, 600, 1226),
(6366, 600, 1227),
(6367, 600, 1228),
(6368, 600, 1229),
(6369, 600, 1230),
(6370, 600, 1231),
(6371, 600, 1232),
(6372, 600, 1233),
(6373, 600, 1234),
(6374, 600, 1235),
(6375, 600, 1236),
(6376, 600, 1237),
